MQ_7_mean,MQ_7_std,MQ_7_median,MQ_7_min,MQ_7_max,MQ_7_range,MQ_7_p25,MQ_7_p75,MQ_7_iqr,MQ_7_skew,MQ_7_kurtosis,MQ_9_mean,MQ_9_std,MQ_9_median,MQ_9_min,MQ_9_max,MQ_9_range,MQ_9_p25,MQ_9_p75,MQ_9_iqr,MQ_9_skew,MQ_9_kurtosis,TGS_822_mean,TGS_822_std,TGS_822_median,TGS_822_min,TGS_822_max,TGS_822_range,TGS_822_p25,TGS_822_p75,TGS_822_iqr,TGS_822_skew,TGS_822_kurtosis,TGS_2600_mean,TGS_2600_std,TGS_2600_median,TGS_2600_min,TGS_2600_max,TGS_2600_range,TGS_2600_p25,TGS_2600_p75,TGS_2600_iqr,TGS_2600_skew,TGS_2600_kurtosis,TGS_2602_mean,TGS_2602_std,TGS_2602_median,TGS_2602_min,TGS_2602_max,TGS_2602_range,TGS_2602_p25,TGS_2602_p75,TGS_2602_iqr,TGS_2602_skew,TGS_2602_kurtosis,TGS_2611_mean,TGS_2611_std,TGS_2611_median,TGS_2611_min,TGS_2611_max,TGS_2611_range,TGS_2611_p25,TGS_2611_p75,TGS_2611_iqr,TGS_2611_skew,TGS_2611_kurtosis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2726.6553,294.19067,2715,98,4689,4591,2560,2874.5,314.5,-0.29491553,7.216647,2251.998,565.3595,2344.5,0,4320,4320,1780,2680,900,-0.17770913,-0.4531382,8151.302,474.10013,8176,5973,10524,4551,7787.5,8503,715.5,-0.09335653,0.35385337
0.009666666,0.52937686,0,0,29,29,0,0,0,54.744865,2995.0002,0,0,0,0,0,0,0,0,0,0,0,0.058,3.1762614,0,0,174,174,0,0,0,54.744865,2995.0002,2929.4678,297.11298,2918,260,4948,4688,2777,3112,335,-0.40883204,9.025656,3051.3787,308.87338,3037,564,5848,5284,2892,3221,329,-0.37298203,8.879789,8700.709,282.5201,8703,6224,11611,5387,8557,8840,283,0.17188564,9.663462
0,0,0,0,0,0,0,0,0,0,0,0.040333334,2.2087793,0,0,121,121,0,0,0,54.744865,2995.0002,0.041333333,2.2635427,0,0,124,124,0,0,0,54.744865,2995.0002,3009.0593,299.07318,2989,1044,6103,5059,2848,3175,327,0.39419407,10.429814,3220.1753,284.4175,3234,895,4846,3951,3082,3383,301,-0.59691185,6.5208197,8793.763,285.22604,8788,6419,11406,4987,8668,8939.25,271.25,0.15884815,13.10708
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36533332,20.006796,0,0,1096,1096,0,0,0,54.744865,2995.0002,3092.3076,288.64703,3107.5,536,5394,4858,2931,3260,329,-0.5711719,8.005293,3524.6348,283.4703,3535,1187,6397,5210,3394,3659,265,-0.111027904,13.070869,8997.566,306.0958,8995,6613,12112,5499,8832.75,9155,322.25,-0.21748547,8.797588
0,0,0,0,0,0,0,0,0,0,0,0.14366667,5.595328,0,0,239,239,0,0,0,39.36845,1564.7057,0,0,0,0,0,0,0,0,0,0,0,3199.503,295.01544,3205,475,5751,5276,3022,3368,346,-0.4964379,8.115052,2870.79,869.33887,2860.5,0,5398,5398,2178.75,3583,1404.25,0.03862047,-0.8633264,8140.1323,372.39612,8139,6384,11180,4796,7903,8363.25,460.25,0.19187145,3.6032689
0.025333334,1.3873326,0,0,76,76,0,0,0,54.744865,2995.0002,0.16466667,6.394233,0,0,266,266,0,0,0,39.031654,1530.0986,0,0,0,0,0,0,0,0,0,0,0,3059.4382,307.6376,3075,1255,5996,4741,2900,3236.25,336.25,-0.047516093,8.924355,4623.202,295.1515,4609.5,1919,7612,5693,4486,4778,292,-0.024865497,10.993915,8626.182,294.05252,8637,5990,11453,5463,8487.75,8764.5,276.75,-0.14616343,13.528855
0.101333335,5.54933,0,0,304,304,0,0,0,54.744865,2995.0002,0.058333334,3.1945157,0,0,175,175,0,0,0,54.744865,2995.0002,0.099,5.4215493,0,0,297,297,0,0,0,54.744865,2995.0002,3046.213,277.18796,3030,1535,5984,4449,2883,3212,329,0.24060744,7.58157,4835.555,272.06485,4830,3210,6938,3728,4680,4977,297,-0.06693662,5.6545787,8813.043,290.21274,8813,6984,11288,4304,8684,8958,274,-0.1198802,8.109936
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3095.8586,282.97147,3107,456,4802,4346,2929,3264,335,-0.48434767,6.6678176,4960.2734,293.1066,4943.5,2518,8032,5514,4803,5127,324,0.5143892,12.199015,8941.63,288.84048,8940,7183,11464,4281,8787.75,9097,309.25,-0.1641497,7.0189643
425.92,485.75873,250,0,3540,3540,2,665.25,663.25,1.2882732,1.3526304,0.41733333,14.446401,0,0,713,713,0,0,0,43.254097,2029.6042,0,0,0,0,0,0,0,0,0,0,0,4452.3794,313.61523,4454,511,8241,7730,4297,4605,308,0.84469974,24.268547,4546.9614,373.69156,4547.5,891,7359,6468,4357,4737,380,-0.3434599,13.110953,10541.5,315.05347,10569,7880,13549,5669,10380.75,10743,362.25,-0.16966555,6.844433
1049.924,528.61536,1041,0,5056,5056,618,1489.25,871.25,0.39646754,1.1832203,5.909333,65.70915,0,0,1771,1771,0,0,0,17.624987,384.74503,0.26033333,12.975897,0,0,707,707,0,0,0,53.91852,2930.7195,4510.6064,297.9732,4523,1700,7940,6240,4372,4640,268,0.71532685,18.524233,4684.2837,332.57806,4675.5,2067,7541,5474,4511.5,4865,353.5,-0.070923306,9.726436,10865.579,330.53833,10857,7679,14475,6796,10720,11017,297,1.464579,28.393942
180.30167,237.7301,94,0,3546,3546,0,308,308,2.9263153,22.585318,3.2173333,63.673386,0,0,2240,2240,0,0,0,26.613152,807.3617,0,0,0,0,0,0,0,0,0,0,0,4560.3525,294.12277,4569,2460,7728,5268,4416,4692,276,0.72163546,14.912694,5264.601,338.76428,5256,3344,8441,5097,5055.75,5464,408.25,0.43631628,6.4633083,11120.84,285.64426,11122,8518,13717,5199,10967.75,11292,324.25,-0.24839431,11.295053
25.906334,132.81293,0,0,2789,2789,0,0,0,10.441645,156.2206,0.58466667,22.656643,0,0,914,914,0,0,0,38.79428,1505.6459,0.222,12.157414,0,0,666,666,0,0,0,54.744865,2995.0002,4556.188,282.50967,4575,1581,6624,5043,4428,4698.25,270.25,-1.5046093,15.878766,5704.258,311.32962,5698,2226,8380,6154,5558,5851,293,-0.37295207,18.436087,11169.129,288.32156,11165,8746,14586,5840,11025,11328,303,0.419729,16.24639
1.3476666,40.655827,0,0,1438,1438,0,0,0,32.13369,1058.2473,0.437,19.499437,0,0,1052,1052,0,0,0,52.488857,2817.7515,0,0,0,0,0,0,0,0,0,0,0,4434.4443,289.58337,4445,1857,7124,5267,4298,4601,303,-0.24238871,12.197153,5322.4175,407.0901,5376,1958,7779,5821,5155,5577,422,-0.73023194,3.9162006,10519.29,322.53,10542,6824,13616,6792,10353,10709,356,-0.819407,15.838825
0.6816667,30.583345,0,0,1621,1621,0,0,0,50.45461,2635.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4478.8027,306.38797,4488,1104,7832,6728,4336,4609.25,273.25,0.82634187,24.041307,5773.738,373.47812,5778,2364,9397,7033,5573,5981,408,0.08022996,11.277988,10766.956,291.21753,10759,8131,12610,4479,10629,10916,287,-0.69224125,9.011974
0.412,22.562408,0,0,1236,1236,0,0,0,54.744865,2995.0002,0.064,3.5048401,0,0,192,192,0,0,0,54.744865,2995.0002,0,0,0,0,0,0,0,0,0,0,0,4601.5024,278.98553,4607,1567,7343,5776,4474,4731.25,257.25,-0.72201055,20.87783,6194.322,310.16187,6215,3245,9414,6169,6016.75,6366,349.25,-0.3660501,11.65412,10989.003,285.8151,10986,7938,13328,5390,10840,11132,292,-0.38036105,10.726917
0.178,5.8714833,0,0,281,281,0,0,0,40.630024,1816.2635,0.34933335,19.130585,0,0,1048,1048,0,0,0,54.744865,2995.0002,0.51933336,16.644327,0,0,698,698,0,0,0,35.76262,1346.7881,4668.525,301.2859,4655,1317,7832,6515,4544,4809.25,265.25,0.36432585,25.44403,6398.4004,301.94937,6409,3583,8654,5071,6268,6552,284,-0.95052826,12.435429,11115.683,283.68463,11110,8293,13858,5565,10964,11284,320,-0.3389517,13.82611
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029333333,1.606385,0,0,88,88,0,0,0,54.744865,2995.0002,6297.762,921.4085,6525.5,2830,8702,5872,5631,7053.25,1422.25,-0.5566028,-0.6505536,7635.887,730.27484,7834,5050,10066,5016,7380.75,8118,737.25,-1.3100365,1.6284355,13499.561,718.7675,13690,10265,16459,6194,13161.5,13979.25,817.75,-0.92630583,1.0267211
0,0,0,0,0,0,0,0,0,0,0,0.060666665,3.3222964,0,0,182,182,0,0,0,54.744865,2995.0002,0,0,0,0,0,0,0,0,0,0,0,7670.1675,296.97577,7679,5120,10602,5482,7514.75,7824,309.25,0.27477285,10.634924,8730.762,414.5869,8748,6104,11541,5437,8451,9001.25,550.25,-0.018161746,2.9232671,14171.582,292.2168,14164,11399,16728,5329,14023.75,14343.25,319.5,-0.13986404,11.994344
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7712.022,285.48706,7691,5148,10336,5188,7584,7843.25,259.25,0.21921064,13.735919,9373.053,342.80405,9383,6931,12716,5785,9152,9572.25,420.25,0.62413174,8.47592,14054.558,284.52682,14045,11645,16178,4533,13897,14204,307,-0.26443022,7.7390676
0.093,5.092971,0,0,279,279,0,0,0,54.744865,2995.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7589.5703,281.74292,7595.5,4694,10110,5416,7458,7712.25,254.25,0.37880766,16.721952,9763.1045,287.0595,9745,7736,12799,5063,9626,9897,271,0.550436,12.444738,13747.9375,286.18103,13764,11034,16857,5823,13607,13883.25,276.25,0.072085336,11.779138
7729.82,2441.9531,7019,3013,15871,12858,5752,9322.5,3570.5,0.8235169,-0.20262423,25823.77,6091.2935,23039,18152,47205,29053,21645.75,28138.75,6493,1.5238881,1.6148599,21678.121,8324.779,18034,12463,42096,29633,15171,26116.5,10945.5,1.0412248,-0.1830535,5904.114,448.5724,5889.5,1745,8730,6985,5646.5,6189,542.5,-0.51519847,6.636652,5717.4893,1119.6167,6107,633,9658,9025,5192.75,6536.25,1343.5,-1.0424871,0.22171816,11817.151,740.69415,11987.5,8842,14847,6005,11399.75,12368.25,968.5,-0.69170684,0.29468644
3475.7844,678.03864,3393.5,5,6022,6017,2957.75,3920.5,962.75,0.29843456,0.14234039,19583.252,519.3712,19611,16033,22154,6121,19214,19928,714,-0.24429385,2.0626683,11990.037,830.78766,11905,7960,15674,7714,11354.75,12637.5,1282.75,0.14413649,-0.032095987,6383.959,364.6208,6398,3362,9504,6142,6221,6578,357,-0.18003634,8.714623,7005.977,404.3293,6996,4420,9964,5544,6770,7266.25,496.25,-0.17706388,3.4722717,12575.407,353.0379,12594,10824,15179,4355,12408,12783.25,375.25,-0.40389693,4.2987933
2319.5754,444.65396,2316,0,6006,6006,2075,2559,484,0.117927834,4.1961036,18951.908,461.2761,18943,15837,21804,5967,18694,19201.25,507.25,-0.1331381,3.9667296,10248.423,513.07056,10241.5,6300,13563,7263,9928,10577,649,-0.21342774,3.399941,6355.308,361.83145,6370,3291,9603,6312,6192.75,6560,367.25,-0.14147791,7.4511347,7490.9106,359.49786,7506,3848,9925,6077,7319,7679,360,-0.65398663,9.320719,12620.817,343.67508,12635,9460,14380,4920,12455,12799,344,-0.7258244,6.395241
1763.7883,361.2433,1756,0,3589,3589,1568,1963.25,395.25,-0.45276806,3.295959,18613.229,394.27737,18616,16576,21815,5239,18393.75,18819,425.25,0.4537609,7.3127346,9275.485,472.31674,9287,5912,13584,7672,8968,9597,629,0.16426405,4.6004505,6326.971,355.42072,6334,4607,9740,5133,6164,6517,353,0.47641888,8.760477,7761.9976,343.6054,7749,5086,11492,6406,7606.75,7941,334.25,0.13420792,9.702138,12454.89,355.1868,12465,9883,16690,6807,12294,12644.5,350.5,0.59578115,14.381055
